id,html,imgur,map
吳記沙拉船&好記蔬食鹽水雞,https://www.facebook.com/profile.php?id=100063913625979,https://imgur.com/FLJSydY,https://goo.gl/maps/Guejn1e2qUHrPeq77
岩田丼屋歡迎您！,https://taiwan.sharelife.tw/article_aid-18266.html,https://imgur.com/LWZhS0J,https://goo.gl/maps/Niw3Zei8yRxq6Lr76
澎福食品行,https://mimicat1531.pixnet.net/blog/post/43258597,https://imgur.com/mGcpYZf,https://goo.gl/maps/tXwDHXsNUbvcXuhz9
文化路蔥油餅,https://www.facebook.com/Nb168168/,https://imgur.com/IIP6g5N,https://goo.gl/maps/HuhkwDgtqsWrXKwJ8
獨領風騷,https://lionfun.tw/blog/post/532708711-%E6%BE%8E%E6%B9%96%E7%87%92%E7%83%A4%EF%BD%9C%E7%8D%A8%E9%A0%98%E7%98%8B%E7%87%92%E9%A6%AC%E5%85%AC%E5%BA%97%E3%80%82%E4%BE%86%E8%87%AA%E5%8F%B0%E5%8D%97%E7%9A%84%E4%BA%BA%E6%B0%A3,https://imgur.com/XdEhSXx,https://goo.gl/maps/9e4CNSQMU2CBSeFu9
天津蔥抓餅,https://mimicat1531.pixnet.net/blog/post/45953849,https://imgur.com/Hp5meof,https://goo.gl/maps/yvurwxa4fptu9GgR8
夏天茶飲,https://cherish818029.pixnet.net/blog/post/331148411-%5B%E6%BE%8E%E6%B9%96%E9%A3%B2%E6%96%99%5D-%E5%A4%8F%E5%A4%A9%E8%8C%B6%E9%A3%B2-%E6%BE%8E%E6%B9%96%E5%9C%A8%E5%9C%B0%E9%A3%B2%E6%96%99%E5%BA%97-%E6%BE%8E%E6%B9%96%E9%A3%B2,https://imgur.com/ZGRnYzp,https://g.page/Summer_HandMade?share
外婆麵猴,https://supertaste.tvbs.com.tw/infocard/22037,https://imgur.com/gp0AHzp,https://g.page/waipo_gnocchi?share
葉子的店,https://www.facebook.com/%E8%91%89%E5%AD%90%E7%9A%84%E5%BA%97-102391298808353/,https://imgur.com/2gJv1Fr,https://goo.gl/maps/Uvx3qTFhLdwXNTKY9
劉正港檸檬汁-中華店,https://www.facebook.com/lemonJHD,https://imgur.com/fEkTGXW,https://goo.gl/maps/QmSEgJAKcg8T2G8B6
北海道海產專賣店,https://travel.penghu.gov.tw/penghu/index.php?action=product_detail&prod_no=P0000100000480,https://imgur.com/LSuEQqP,https://g.page/Penghuseafood?share
澎湖水仙宮,https://penghutravel.com/TravelInformationSceneryDetailC000000.aspx?Cond=a3bfcadc-9d72-4721-be18-0305662e4d81&SortType=1&SearchAdvanced=False&Language=1028,https://imgur.com/PRKeUQV,https://goo.gl/maps/ewX5rM6BE47wx65m7
雨軒冰茶,https://m.facebook.com/%E9%9B%A8%E8%BB%92%E5%86%B0%E8%8C%B6-108967324803455/?ref=py_c&__nodl&_rdr,https://imgur.com/OvJk2ln,https://goo.gl/maps/PFydwykvCNUoEjNA6
漁夫才哥企業社,https://www.facebook.com/Fishermanbrother,https://imgur.com/igdGVqY,https://goo.gl/maps/L8Cf2KesJ4fQVJWN8
振發食品行,https://penghutravel.com/TravelInformationSceneryDetailC000000.aspx?Cond=8283f795-35f9-4478-8c8c-3576ed27b0e0&SortType=1&SearchAdvanced=False&Language=1028,https://imgur.com/IKSwxKL,https://goo.gl/maps/g11YYcSd1NVFLdw7A
蔬脆蛋餅,https://travel.ettoday.net/article/1279114.htm,https://imgur.com/i1oCvFo,https://goo.gl/maps/9YKasLAmTvB7o2DR8
旭西餅舖,https://imgur.com/Swr5K9P,https://imgur.com/Swr5K9P,https://goo.gl/maps/WG11xVDkVqQD2o7m7
新臺澎海產購物中心,https://www.069275113.com.tw/collections/all,https://imgur.com/6S1bnWg,https://goo.gl/maps/Zwkhke7RuzF46aNc8
澎湖 朝陽路肉圓,https://travelph880.pixnet.net/blog/post/151952142,https://imgur.com/2aEbYB6,https://goo.gl/maps/tSuKgvEqUADZzimn8
鮮食堂海鮮蒸鍋,https://aniseblog.tw/190429,https://imgur.com/eecZMQ3,https://goo.gl/maps/kqrPD7zJ3WncufBB6
純意居蔬食超市,https://taiwan.sharelife.tw/article_aid-18599.html,https://imgur.com/Xc89ejq,https://goo.gl/maps/UUsEThMMqkAQMUUa8
芳遠水果行,https://penhu.net/9273528/index.html,https://imgur.com/LoCHW5i,https://goo.gl/maps/Tfy2kwC2rnbvraXa7
瑞師父海菜煎餅,https://qqhair.tw/masterray/,https://imgur.com/qc9Ir3s,https://goo.gl/maps/bkekpxd7sUVwjTQS7
富勝食品企業行,https://www.funpenghu.com.tw/bagogo/,https://imgur.com/fcAExdd,https://goo.gl/maps/1i81AwxHvBXFVLCZA
大口香雞排,https://gn10202000.pixnet.net/blog/post/364172318-%E6%BE%8E%E6%B9%96-%E9%A6%AC%E5%85%AC%E5%B8%82-%E8%8F%8A%E5%B3%B6%E6%97%85%E8%A1%8C-%E5%A4%A7%E5%8F%A3%E9%A6%99%E9%9B%9E%E6%8E%92,https://imgur.com/bmn5C2e,https://goo.gl/maps/GeZYVpFccTipHZnD7
原豆工坊咖啡專賣店,https://taiwan.sharelife.tw/article_aid-11061.html,https://imgur.com/DY45B0B,https://goo.gl/maps/iKCrW3wadkPw34Wk8
吳家小館,https://serena54172000.pixnet.net/blog/post/352963574-%E2%96%8C%E6%BE%8E%E6%B9%96%E5%BF%85%E5%90%83%E7%BE%8E%E9%A3%9F-%E2%96%8C%E2%9D%A4%EF%B8%8F%E5%90%B3%E5%AE%B6%E5%B0%8F%E9%A4%A8-%E5%8C%97%E7%92%B0%E8%A5%BF%E5%B6%BC%E7%B7%9A,https://imgur.com/6gHXYbD,https://goo.gl/maps/qPUBotGKrFuBCjPP8
某個角落,https://blog.xuite.net/penghu.dialy/blog/480964998,https://imgur.com/pBr7Gag,https://goo.gl/maps/SsTPuzbLabxk8pTg9
清心飲食店,https://lyes.tw/blog/post/33315135-%E6%B8%85%E5%BF%83%E9%A3%B2%E9%A3%9F%E5%BA%97,https://imgur.com/krBqKfR,https://goo.gl/maps/f4hQikcd7feHPjyN8
蒙地卡羅咖啡館,https://wings30222.pixnet.net/blog/post/230108038-%E0%AD%A8%E0%AD%A7%E9%A3%9F%E8%A8%98-%E6%BE%8E%E6%B9%96%E9%A6%AC%E5%85%AC-%E8%92%99%E5%9C%B0%E5%8D%A1%E7%BE%85%E5%92%96%E5%95%A1%E9%A4%A8%EF%BC%8E%E6%87%B7%E8%88%8A%E9%A2%A8,https://imgur.com/LxpROj4,https://goo.gl/maps/NKEj9i9P6f8RjhdN9
小螞蟻牛排,https://skrcat.com/ant-steak/,https://imgur.com/UD6BgV7,https://goo.gl/maps/FDAvBE8jYLUGGqg89
白灣景觀餐廳,https://fullfenblog.tw/ceruleanbay/,https://imgur.com/fveytx0,https://goo.gl/maps/b4f8XVo6Kd4Y5VVb9
愛家好朋友素食屋,https://grasschne.pixnet.net/blog/post/324119983-%E3%80%90%E6%BE%8E%E6%B9%96%E7%B4%A0%E9%A3%9F%E3%80%91%E5%A5%BD%E6%9C%8B%E5%8F%8B%E6%84%9B%E5%AE%B6%E7%B4%A0%E9%A3%9F%E5%B1%8B,https://imgur.com/w7ugBse,https://goo.gl/maps/MQrJMbEPRgkyPJj5A
老餅新料蔥油餅,https://www.facebook.com/people/%E8%80%81%E9%A4%85%E6%96%B0%E6%96%99%E8%94%A5%E6%B2%B9%E9%A4%85/100063900316667/,https://imgur.com/sApYHtn,https://goo.gl/maps/Kcoq6AXvM9NSuaVS6
霸味薑母鴨,https://hm70322.pixnet.net/blog/post/304990107,https://imgur.com/N0f6dYV,https://goo.gl/maps/49X7EzBYWgV41w8y5
佶肯美式漢堡炸雞,https://www.facebook.com/GkHamburger/,https://imgur.com/bbpcVTi,https://goo.gl/maps/z6y9ZS71Hhtwk45H6
外垵福氣刈包,https://realplay.tw/42008/%E7%A6%8F%E6%B0%A3%E6%97%A9%E9%A4%90%E5%BA%97%E5%A4%96%E5%9E%B5%E5%88%88%E5%8C%85/,https://imgur.com/ZhEN8au,https://goo.gl/maps/3TNJ7zQZEEy5D6Y57
我們是望安CAFE,https://blog.xuite.net/towa800/235a/135223305,https://imgur.com/Yk9Gqj7,https://g.page/wangancafe?share
沐一日式豬排專賣店,https://y00.tw/muyi-pork/,https://imgur.com/RLr7jCB,https://goo.gl/maps/gUViQNmryh248TbKA
好享吃小火鍋,https://zh-tw.facebook.com/pages/category/Interest/1597634750534646/,https://imgur.com/uDWciPk,https://goo.gl/maps/T6f3gPGEo35BEX9H6
三ㄚ店&潮style,https://zh-tw.facebook.com/sanyadian1978/,https://imgur.com/plnijtY,https://goo.gl/maps/u2qtke1yJPd12j2o8
桃太郎日式料理,https://today.[messaging-link]
澎湖伯伴手禮坊,https://www.fusan.tw/,https://imgur.com/PmZ30eU,https://goo.gl/maps/oJxUTagPE1Gwp2ns6
六六八餐廳,https://www.bobblog.tw/penghu-668-restaurant/,https://imgur.com/wxgGKpa,https://goo.gl/maps/sDU6cUY56PVXK6RU8
海玩子雞蛋糕,https://huablog.tw/ph-oceancake/,https://imgur.com/skzjX6l,https://goo.gl/maps/u5Ftn18woyP3tJFK8
海口峰海產行,https://www.higofeng.com/,https://imgur.com/OLFFY4R,https://goo.gl/maps/Sq7qKo3SmRxh6rYK8
新巴適經典麻辣鍋,https://tiyama.tw/basihotpot/,https://imgur.com/3C7TyZs,https://g.page/basiclassichotpotph?share
品川元麻辣串串,https://www.facebook.com/pages/category/Restaurant/109636798218993/,https://imgur.com/Xja4TCA,https://goo.gl/maps/1yamdbWp6kwQ2k898
拾捌度C鮮果茶飲站,https://zh-tw.facebook.com/pages/category/Food---Beverage-Company/1686678284918433/,https://imgur.com/nXWpKle,https://goo.gl/maps/dt9Njeh76BU8aKHH9
石滬廣場站,https://yunhoney2013.pixnet.net/blog/post/231416606-%E6%BE%8E%E6%B9%96%E9%A6%AC%E5%85%AC%E6%B8%AF~%E7%9F%B3%E6%BB%AC%E5%BB%A3%E5%A0%B4,https://imgur.com/cd5Nd2X,https://goo.gl/maps/WdSzDYWb1m7YLRJP7
曬食光餐飲店,https://m.facebook.com/sunny.time.penghu/photos/pcb.179448214376145/179447451042888/,https://imgur.com/H7r4MOU,https://goo.gl/maps/a6XLBpbxR7jtJ93JA
駱哥港式點心,https://taiwan.sharelife.tw/article_aid-7757.html,https://imgur.com/l2TgITd,https://goo.gl/maps/dTuJfiVGPDsnDoJd6
澎漁宴餐廳,https://aniseblog.tw/243486,https://imgur.com/rgjm5Ey,https://goo.gl/maps/HC5wFDJDamL7FWj56
呷飽飽燒烤屋,https://permio1.com/jia-bao-bao/,https://imgur.com/vCa01eR,https://g.page/20181031baobao?share
自由塔,https://zh.m.wikipedia.org/zh-tw/%E8%87%AA%E7%94%B1%E5%A1%94_(%E6%BE%8E%E6%B9%96),https://imgur.com/6Vi74jo,https://goo.gl/maps/jGUfrMA1VNKZUazV8
四季肉圓專賣店,https://stancy.tw/pearl/,https://imgur.com/kW44lF1,https://goo.gl/maps/Qt2FPnES1t3Q5628A
回鄉餐館-(義大利麵 濃湯 炒飯 便當),https://bistro-468.business.site/,https://imgur.com/afIZ0Zj,https://goo.gl/maps/HvokJ9yPzDtEChMf6
Mr.大雞,https://www.facebook.com/people/Mr%E5%A4%A7%E9%9B%9E/100057226668721/,https://imgur.com/GxHaVlM,https://goo.gl/maps/8YLV4RJ2hZTKbG5h7
澎湖樂晨早午餐,https://www.instagram.com/happy_morning_kao_family/,https://imgur.com/wZNRFcq,https://goo.gl/maps/GiTtcCkDeo4VUAgA9
花菜幹,http://dreampudding.pixnet.net/blog/post/44131593,https://imgur.com/yCJHaC2,https://goo.gl/maps/WkrViQWTrjWtLqQK6
秋喜肉蛋吐司,https://www.facebook.com/FoodieEmilie/posts/%E6%BE%8E%E6%B9%96-%E9%A6%AC%E5%85%AC%E7%A7%8B%E5%96%9C%E8%82%89%E8%9B%8B%E5%90%90%E5%8F%B8-%EF%B8%8F%E9%AE%AA%E9%AD%9A%E8%9B%8B%E9%A4%85%E5%8A%A0%E8%B5%B7%E5%8F%B8-ntd65%E6%BE%8E%E6%B9%96%E6%96%B0%E9%96%8B%E7%9A%84%E6%97%A9%E9%A4%90%E5%BA%97%E6%8F%90%E4%BE%9B%E5%85%A7%E7%94%A8%E5%BA%A7%E4%BD%8D%E7%A9%BA%E9%96%93%E4%B8%8D%E5%A4%A7%E7%B4%846%E5%B8%AD%E5%B7%A6%E5%8F%B3%E8%9B%8B%E9%A4%85%E7%9A%84%E9%A4%85%E7%9A%AE%E5%83%8F%E6%A5%B5%E9%A4%85%E4%B9%BE%E8%88%AC%E7%9A%84%E9%85%A5%E8%84%86%E6%98%AF%E6%9C%89%E5%B1%A4%E6%AC%A1%E7%9A%84%E9%A4%85%E7%9A%AE%E6%9C%AC%E4%BE%86%E6%83%B3%E5%8A%A0%E9%BB%9E%E8%82%89%E8%9B%8B%E5%90%90%E5%8F%B8%E4%B8%8D%E9%81%8E/1780549575472370/,https://imgur.com/yWoplYe,https://goo.gl/maps/mzFstDgwJEyh2cDPA
日香美食坊歡迎您～,https://www.alberthsieh.com/199/%E6%BE%8E%E6%B9%96%E9%A6%AC%E5%85%AC%E6%97%A5%E9%A6%99%E7%BE%8E%E9%A3%9F%E5%9D%8A,https://imgur.com/YbNf3K7,https://goo.gl/maps/AHytMRQ6R6fbAoun7
跨海大橋(西嶼端),https://www.travelking.com.tw/tourguide/scenery172.html,https://imgur.com/jC58NFd,https://goo.gl/maps/9Yt5xZpEUMmq7ihs9
巴適麻辣鍋,https://itainan.com.tw/basihotpot2022/,https://imgur.com/iIcTife,https://goo.gl/maps/8QbA9TSmbp9DsPD18
典醬家,https://www.0800888699.com.tw/,https://imgur.com/MGwaW5p,https://goo.gl/maps/j2mSY8VFFcHgRNYZ7
小和食光輕食館,https://www.facebook.com/xhcafe/,https://imgur.com/wyReEt0,https://goo.gl/maps/xSdywfQceHCDKode9
二崁聚落站,https://boo2k.com/archives/390,https://imgur.com/QDpSffw,https://goo.gl/maps/2C1Cbrq62TUCWf6r6
紫光複合式餐飲,https://vivawei.tw/2013-06-02-28/,https://imgur.com/rrCpCng,https://goo.gl/maps/HHoRk15MaP36rtsy5
登峰藝品行(登峰特產行),https://mapio.net/pic/p-8370327/,https://imgur.com/5ZKVYgX,https://goo.gl/maps/CRK6DqHzgG8dB1DHA
萊客帕冰品Like Par Par,https://today.[messaging-link]
麗洋手作蛋糕,https://www.liyangcake.tw/,https://imgur.com/I3d756R,https://goo.gl/maps/7Pcrjoi3Lbxz3AQ4A
懶人披薩雞排,https://today.[messaging-link]
小小間,https://www.life.isdesigner.net/ssj/,https://imgur.com/63ENfSV,https://goo.gl/maps/pBFURKqXJoGq3pPE9
飛特潛艦Victor Johni’R,https://ne-np.facebook.com/people/%E9%A3%9B%E7%89%B9%E6%BD%9B%E8%89%A6Victor-Johni-R/100075715576894/,https://imgur.com/pvuGgtU,https://goo.gl/maps/Q78RjY8hgpXygEKn9
菲菲檸檬,https://journey.tw/fei-fei-lemon/,https://imgur.com/fq7Rjz6,https://goo.gl/maps/fiaPeCt4rGK9bDKRA
真鮮味小吃部,https://chyfun.com/freshtaste-penghu/,https://imgur.com/LA98TOp,https://goo.gl/maps/6ce8ZMEpDpd6jKPF7
阿鳳牛肉河粉,https://mimicat1531.pixnet.net/blog/post/45465623-[%E6%BE%8E%E6%B9%96]-%E7%95%B0%E5%9C%8B%E7%BE%8E%E5%91%B3%E6%96%99%E7%90%86-%E9%98%BF%E9%B3%B3%E8%B6%8A%E5%8D%97%E6%B2%B3%E7%B2%89,https://imgur.com/oFGFkjB,https://goo.gl/maps/DeE5UhXqnpDTSHYj8
鯨 鯊威瑪,https://www.facebook.com/pages/category/Food-Stand/%E9%AF%A8-%E9%AF%8A%E5%A8%81%E7%91%AA-122407829631825/,https://imgur.com/dddkbfR,https://g.page/whalesharwarma?share
金醬府,https://fashionmom.tw/jin-jiang-fu/,https://imgur.com/lFKBo6M,https://g.page/jin_jiang_fu?share
澎湖甘草芭樂,https://realplay.tw/41739/%E6%BE%8E%E6%B9%96%E5%85%83%E6%B0%A3%E6%AA%B8%E6%AA%AC%E7%94%98%E8%8D%89%E8%8A%AD%E6%A8%82/,https://imgur.com/Sqs6YYI,https://goo.gl/maps/jwxZzPqDnufd9Ds46
ㄇㄇ的臭豆腐,https://travelerlucine.pixnet.net/blog/post/56809339-%E6%B7%A1%E5%AD%A3%E7%9A%84%E6%BE%8E%E6%B9%96%E4%B8%89%E5%A4%A9%E5%85%A9%E5%A4%9Cday3%EF%BC%8D%E9%90%98%E8%A8%98%E7%87%92%E9%A4%85-%E7%9B%8A%E8%B1%90%E8%B1%86%E6%BC%BF-?utm_source=PIXNET&utm_medium=Hashtag_article,https://imgur.com/dB1Q545,https://goo.gl/maps/EAk47ujbXYQa2JKS9
台灣大餅早午餐,https://taiwan.sharelife.tw/article_aid-8568.html,https://imgur.com/kfpcKGa,https://goo.gl/maps/fD6WqjW9bPW25Qmr7
媽宮食品工廠,https://feliz.tw/penghu8/,https://imgur.com/F1gv85X,https://goo.gl/maps/f6bsNd7DMS2nru4Z6
萬泰食品,https://www.9279149.com.tw/,https://imgur.com/Hxe5OSj,https://goo.gl/maps/N2zG3LERHB3Nw8xU7
源利軒黑糖糕老店,http://www.blackcake.com.tw/,https://imgur.com/1Zj4unx,https://goo.gl/maps/aLVHRH7fZLi4dYD9A
達咖啡,https://ihungrybear.com/restaurants/7QB6nbm/,https://imgur.com/BV7FnNr,https://goo.gl/maps/G6gauezxKiAKBEH89
菊楓食堂日式料理,https://skrcat.com/ju-feng/,https://imgur.com/imgGtfY,https://goo.gl/maps/txUWsDZQfwDJNBUp9
菊島石齋,https://zh-tw.facebook.com/pages/category/Interest/%E8%8F%8A%E5%B3%B6%E7%9F%B3%E9%BD%8B-694128273942306/,https://imgur.com/ICmQ62O,https://goo.gl/maps/p4ks9uH2WMHCLefYA
多那之澎湖店,https://donutes.com.tw/store/%E6%BE%8E%E6%B9%96%E9%A6%AC%E5%85%AC/,https://imgur.com/47Dqjg3,https://goo.gl/maps/PtE8KUTPEjeSS4xu9
憲作食品商行喜歡義式霜淇淋的你,https://www.lohas-go.com.tw/lohasgo/index.php?action=brands_detail&br_uid=1606&web_lang=zh-tw,https://imgur.com/uPD34I1,https://goo.gl/maps/wKFjaDJYowzsCv3o9
京典小吃部,https://monicaleecat.pixnet.net/blog/post/324416926-%2A%E3%80%90%E6%BE%8E%E6%B9%96%E6%B5%B7%E9%AE%AE%E6%8E%A8%E8%96%A6%E3%80%91%E9%A6%AC%E5%85%AC%E6%B8%AF%E6%97%81%E3%80%90%E4%BA%AC%E5%85%B8%E7%B2%B5%E8%8F%9C%E6%B5%B7%E9%AE%AE,https://imgur.com/53n3B9z,https://goo.gl/maps/xFrmHULPi2up8fTLA
本家食堂日式料理,https://dong1104.pixnet.net/blog/post/47252802-%E3%80%90%E6%BE%8E%E6%B9%96%E6%97%A5%E6%9C%AC%E6%96%99%E7%90%86%E6%8E%A8%E8%96%A6%E3%80%91%E6%97%A5%E5%BC%8F%E4%B8%BC%E9%A3%AF-%E5%AE%B6%E5%BA%AD%E8%A4%87%E5%90%88%E5%BC%8F,https://imgur.com/x5DJ76V,https://goo.gl/maps/5hHjNgu5NhKykxPu9
High wave pizza,https://www.facebook.com/people/High-Wave-Pizza/100064232644088/,https://imgur.com/LGsLMvw,https://goo.gl/maps/PQNsWJvL8ATs3MS8A
Bella調酒專賣店,https://www.mecocute.com/bella/,https://imgur.com/Fkst76L,https://g.page/cocktailbar-bella?share
滷底撈-澎湖店,https://zh-tw.facebook.com/pages/category/Restaurant/200855633588920/,https://imgur.com/AH9IMXU,https://goo.gl/maps/Yuino8d6CD2Zbj7u6
14巷復刻飛鏢餐館,https://www.instagram.com/14lane_bar/,https://imgur.com/ieDVsW1,https://goo.gl/maps/dfyBuUATKTsVm6V96
吹蚵仔的海鮮小吃,https://daybydayhahaha.pixnet.net/blog/post/324254494,https://imgur.com/XY4f5CX,https://goo.gl/maps/5qzBrPomeSBKsm23A
無名麵食館,https://today.[messaging-link]
信興海產行滿500元送餅乾一包,https://smilevivi.com/snsg/,https://imgur.com/dvJ7Kl7,https://goo.gl/maps/rnKt3H8P6neAdvwx6
小林包子饅頭店,https://blog.xuite.net/happykelin/wretch/117636985,https://imgur.com/xQ4yzND,https://goo.gl/maps/oyNjPeAmK1Nz5Gxc7
金海集,https://www.069264102.com.tw/,https://imgur.com/Hgj804f,https://goo.gl/maps/PK5PfV8dLnpzSXji9
小蘑菇義大利麵,https://www.facebook.com/mogu.pasta.penghu.taiwan,https://imgur.com/HR2Q0l8,https://g.page/baby-mushroom168?share
海貝創意工作室,https://zh-tw.facebook.com/seashell.penghu/,https://imgur.com/6odmCoy,https://goo.gl/maps/tKCwoxZdtB437oew7
五鮮上醬海產專賣,https://www.funpenghu.com.tw/fivefresh/,https://imgur.com/Srr38bu,https://goo.gl/maps/vcWqNne4z6MRxUoG8
WENWENSUB,https://www.facebook.com/WENWENSUB/,https://imgur.com/eByfFJY,https://goo.gl/maps/joaFp5HxyQE6JX9x9
海島海產大賣場,https://www.iphtravel.com.tw/2018/10/IslandSeafoodMarket.html,https://imgur.com/dbAcKdh,https://goo.gl/maps/Awr9MNBxnLt4owQ57
曾記滿福堂擔仔麵,https://ping01ching02.pixnet.net/blog/post/219225545-%E3%80%90%E6%BE%8E%E6%B9%96%E9%A6%AC%E5%85%AC%E5%B8%82%E3%80%91%E6%9B%BE%E8%A8%98%E6%BB%BF%E7%A6%8F%E5%A0%82%E6%93%94%E4%BB%94%E9%BA%B5%EF%BD%9E%E5%82%B3%E7%B5%B1%E5%8F%A4%E6%97%A9,https://imgur.com/PnDNQVO,https://goo.gl/maps/TRvMkwtXx6GCDnbA9
味真香新港鴨肉羹臭豆腐,https://taiwan.sharelife.tw/article_aid-18595.html,https://imgur.com/Yl9hqCN,https://g.page/ck568888?share
美德西點麵包店,https://zh-tw.facebook.com/mindy7430/,https://imgur.com/itDHxsF,https://goo.gl/maps/HPYBDcfRykH6MxqE7
金港黑砂糖剉冰-澎湖店,https://www.facebook.com/Blacksugarice0329,https://imgur.com/sDqIF39,https://g.page/Blacksugarice0329?share
禦私藏鮮奶茶專賣店（澎湖店）,https://www.popdaily.com.tw/place/212616,https://imgur.com/FxDlz52,https://goo.gl/maps/AgqzouBGbpvZ3che8
嚐香聚牛肉麵,https://taiwan.sharelife.tw/article_aid-14106.html,https://imgur.com/FnZdW2n,https://goo.gl/maps/iDBa3Gq9d7EXDZCF6
世軒西點麵包????,http://gastro.tw/places/shi-xuan-xi-dian-mian-bao,https://imgur.com/ru5XHqQ,https://goo.gl/maps/6Sfy9qg4WTkKxxT37
